Count,Label,CBG,GEOID
72,Average Days To Close a Code Violation,1.001,420710001001
96,Average Days To Close a Code Violation,1.002,420710001002
78,Average Days To Close a Code Violation,1.003,420710001003
50,Average Days To Close a Code Violation,2.001,420710002001
57,Average Days To Close a Code Violation,2.002,420710002002
52,Average Days To Close a Code Violation,3.001,420710003001
53,Average Days To Close a Code Violation,3.002,420710003002
67,Average Days To Close a Code Violation,3.003,420710003003
55,Average Days To Close a Code Violation,3.004,420710003004
65,Average Days To Close a Code Violation,4.001,420710004001
63,Average Days To Close a Code Violation,4.002,420710004002
64,Average Days To Close a Code Violation,4.003,420710004003
100,Average Days To Close a Code Violation,4.004,420710004004
88,Average Days To Close a Code Violation,5.001,420710005001
62,Average Days To Close a Code Violation,5.002,420710005002
68,Average Days To Close a Code Violation,5.003,420710005003
90,Average Days To Close a Code Violation,5.004,420710005004
96,Average Days To Close a Code Violation,6.001,420710006001
95,Average Days To Close a Code Violation,6.002,420710006002
84,Average Days To Close a Code Violation,6.003,420710006003
95,Average Days To Close a Code Violation,6.004,420710006004
52,Average Days To Close a Code Violation,7.001,420710007001
65,Average Days To Close a Code Violation,7.002,420710007002
64,Average Days To Close a Code Violation,7.003,420710007003
59,Average Days To Close a Code Violation,8.001,420710008001
49,Average Days To Close a Code Violation,8.002,420710008002
40,Average Days To Close a Code Violation,8.003,420710008003
89,Average Days To Close a Code Violation,8.004,420710008004
61,Average Days To Close a Code Violation,9.001,420710009001
67,Average Days To Close a Code Violation,9.002,420710009002
73,Average Days To Close a Code Violation,9.003,420710009003
68,Average Days To Close a Code Violation,9.004,420710009004
74,Average Days To Close a Code Violation,10.001,420710010001
68,Average Days To Close a Code Violation,10.002,420710010002
72,Average Days To Close a Code Violation,10.003,420710010003
73,Average Days To Close a Code Violation,10.004,420710010004
67,Average Days To Close a Code Violation,11.001,420710011001
66,Average Days To Close a Code Violation,11.002,420710011002
64,Average Days To Close a Code Violation,11.003,420710011003
56,Average Days To Close a Code Violation,12.001,420710012001
41,Average Days To Close a Code Violation,12.002,420710012002
53,Average Days To Close a Code Violation,12.003,420710012003
54,Average Days To Close a Code Violation,12.004,420710012004
69,Average Days To Close a Code Violation,14.001,420710014001
76,Average Days To Close a Code Violation,14.002,420710014002
78,Average Days To Close a Code Violation,14.003,420710014003
56,Average Days To Close a Code Violation,14.004,420710014004
43,Average Days To Close a Code Violation,118.052,420710118052
59,Average Days To Close a Code Violation,147.001,420710147001
58,Average Days To Close a Code Violation,147.002,420710147002
58,Average Days To Close a Code Violation,147.003,420710147003
NA,Average Sale Price 2007,1.001,420710001001
NA,Average Sale Price 2007,1.002,420710001002
43000,Average Sale Price 2007,1.003,420710001003
93287,Average Sale Price 2007,2.001,420710002001
82225,Average Sale Price 2007,2.002,420710002002
100218,Average Sale Price 2007,3.001,420710003001
85265,Average Sale Price 2007,3.002,420710003002
97996,Average Sale Price 2007,3.003,420710003003
92311,Average Sale Price 2007,3.004,420710003004
122260,Average Sale Price 2007,4.001,420710004001
81883,Average Sale Price 2007,4.002,420710004002
90177,Average Sale Price 2007,4.003,420710004003
102740,Average Sale Price 2007,4.004,420710004004
93271,Average Sale Price 2007,5.001,420710005001
124818,Average Sale Price 2007,5.002,420710005002
107886,Average Sale Price 2007,5.003,420710005003
180000,Average Sale Price 2007,5.004,420710005004
218583,Average Sale Price 2007,6.001,420710006001
55192,Average Sale Price 2007,6.002,420710006002
197488,Average Sale Price 2007,6.003,420710006003
220188,Average Sale Price 2007,6.004,420710006004
96255,Average Sale Price 2007,7.001,420710007001
151600,Average Sale Price 2007,7.002,420710007002
172467,Average Sale Price 2007,7.003,420710007003
63250,Average Sale Price 2007,8.001,420710008001
72090,Average Sale Price 2007,8.002,420710008002
68738,Average Sale Price 2007,8.003,420710008003
75000,Average Sale Price 2007,8.004,420710008004
61514,Average Sale Price 2007,9.001,420710009001
95401,Average Sale Price 2007,9.002,420710009002
58000,Average Sale Price 2007,9.003,420710009003
97715,Average Sale Price 2007,9.004,420710009004
56050,Average Sale Price 2007,10.001,420710010001
66275,Average Sale Price 2007,10.002,420710010002
77038,Average Sale Price 2007,10.003,420710010003
68408,Average Sale Price 2007,10.004,420710010004
73421,Average Sale Price 2007,11.001,420710011001
88177,Average Sale Price 2007,11.002,420710011002
86459,Average Sale Price 2007,11.003,420710011003
91599,Average Sale Price 2007,12.001,420710012001
