Row Labels,AS-2007,AS-2017,Change_count,Change_percent,Sum of OCV_Older than a year,Sum of OCV,Sum of Closed Violations,Sum of Time to Close,Average Time To Close,Condemnations_10years,Declaration of Taking_10Years,Count of Single Family Properties,City_Owner,County_Owner,Out of State_Owner,PR_Owner,State_Owner,TotalParcels
135.011,NA," $125,000 ",NA,NA,1,1,4,217,54.25,0,0,11,9,2,0,0,0,11
118.052,"$62,450",NA,NA,NA,5,5,60,2595,43.25,0,0,16,133,2,6,0,1,142
1.002,NA," $162,500 ",NA,NA,11,11,608,58280,95.85526316,0,0,18,228,34,7,0,12,281
133.013,"$47,500",NA,NA,NA,2,3,139,10839,77.97841727,0,0,26,79,76,3,0,4,162
1.001,NA," $275,000 ",NA,NA,8,25,763,54903,71.95674967,0,0,28,181,23,6,0,16,226
118.045,NA,NA,NA,NA,0,0,4,23,5.75,0,0,0,1,0,0,0,0,1
133.042,NA,NA,NA,NA,0,0,0,0,#DIV/0!,0,0,0,1,0,0,0,0,1
118.022,NA,NA,NA,NA,0,0,2,0,0,0,0,0,2,0,1,0,4,7
118.024,NA,NA,NA,NA,0,0,6,190,31.66666667,0,0,0,6,0,1,0,2,9
132.032,NA,NA,NA,NA,0,0,3,38,12.66666667,0,0,0,0,1,5,0,3,9
134.001,NA,NA,NA,NA,2,2,6,248,41.33333333,0,0,0,5,5,0,0,0,10
118.051,NA,NA,NA,NA,7,10,14,55,3.928571429,0,0,0,57,9,25,0,28,119
1.003,"$43,000"," $200,167 "," $157,167 ",366%,9,23,1483,115412,77.82333109,0,0,108,337,33,18,0,11,399
6.002,"$55,192"," $112,919 "," $57,727 ",105%,2,13,1364,129032,94.59824047,1,2,142,180,58,11,0,10,259
9.003,"$58,000"," $109,900 "," $51,900 ",89%,1,3,303,22099,72.9339934,1,1,54,59,9,5,0,2,75
4.003,"$90,177"," $159,117 "," $68,939 ",76%,16,27,1664,106103,63.76382212,0,0,112,298,47,14,0,14,373
4.004,"$102,740"," $168,750 "," $66,010 ",64%,13,18,494,49502,100.2064777,1,1,90,204,19,6,0,7,236
5.001,"$93,271"," $145,145 "," $51,874 ",56%,9,19,1398,123239,88.15379113,1,2,256,281,32,9,0,16,338
3.004,"$92,311"," $140,005 "," $47,694 ",52%,25,53,2362,130913,55.42464014,2,2,319,344,52,10,1,11,418
8.001,"$63,250"," $95,367 "," $32,117 ",51%,8,13,1800,105895,58.83055556,1,2,161,193,34,8,1,10,246
2.002,"$82,225"," $123,253 "," $41,028 ",50%,2,16,1724,99121,57.49477958,7,7,323,410,48,17,0,12,487
3.003,"$97,996"," $141,928 "," $43,931 ",45%,10,45,2016,135655,67.28918651,6,6,331,348,65,8,0,17,438
5.003,"$107,886"," $156,109 "," $48,224 ",45%,5,21,1029,69577,67.61613217,0,0,223,265,40,11,0,7,323
147.003,"$45,518"," $65,589 "," $20,070 ",44%,8,20,2482,144281,58.13094279,8,10,328,330,37,20,0,9,396
14.003,"$65,024"," $93,684 "," $28,660 ",44%,21,41,2637,206127,78.16723549,11,12,356,383,53,12,0,8,456
